---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 4.19.81-perf #1 SMP PREEMPT Fri Sep 23 03:10:55 CST 2022


---System Properties---
[init.svc.vhds]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wait_for_keymaster]: [stopped]
[init.svc.wfdhdcphalservice]: [running]
[init.svc.wfdvndservice]: [running]
[init.svc.wificond]: [running]
[init.svc.wifidisplayhalservice]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[log.tag.APM_AudioPolicyManager]: [V]
[log.tag.AudioPolicyManagerCustom]: [D]
[log.tag.stats_log]: [I]
[mcu_boot_version]: [17.2.2.2106110.1]
[mcu_version]: [17.2.2.2109280.2]
[media.aac_51_output_enabled]: [true]
[media.settings.xml]: [/vendor/etc/media_profiles_vendor.xml]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-fma2dp]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mmp.enable.3g2]: [true]
[net.bt.name]: [Android]
[net.qtaguid_enabled]: [1]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp.default_init_rwnd]: [60]
[persist.audio.fluence.speaker]: [true]
[persist.audio.fluence.voicecall]: [true]
[persist.audio.fluence.voicerec]: [false]
[persist.backup.ntpServer]: ["0.pool.ntp.org"]
[persist.byd.telephony.networkType]: [Unknown]
[persist.camera.privapp.list]: [org.codeaurora.snapcam]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.data.df.dev_name]: [rmnet_usb0]
[persist.data.df.dl_mode]: [5]
[persist.data.df.iwlan_mux]: [9]
[persist.data.df.mux_count]: [8]
[persist.data.df.ul_mode]: [5]
[persist.data.wda.enable]: [true]
[persist.dbg.volte_avail_ovr]: [1]
[persist.debug.coresight.config]: [stm-events]
[persist.debug.wfd.enable]: [1]
[persist.fuse_sdcard]: [true]
[persist.mm.enable.prefetch]: [true]
[persist.radio.iccid]: [89860800192190061201]
[persist.radio.multisim.config]: [dsds]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.service.apklogfs.enable]: [1]
[persist.service.autoSave.enable]: [0]
[persist.service.cachelog.enable]: [1]
[persist.service.crashlog.enable]: [1]
[persist.service.data_pt.enable]: [0]
[persist.service.kernelpstore]: [1]
[persist.service.log.num]: [8]
[persist.service.ota.enable]: [1]
[persist.service.recovery.enable]: [0]
[persist.service.upload.enable]: [0]
[persist.sys.316_req_status]: [0]
[persist.sys.AutoType]: [115]
[persist.sys.adb.wiress.enable]: [true]
[persist.sys.autovoice.pkgName]: [com.byd.autovoice]
[persist.sys.bt_addr]: [98:BB:1E:56:4A:10]
[persist.sys.byd.autoplay]: [false]
[persist.sys.byd.bluetooth_name]: [唐]
[persist.sys.byd.default_name]: [唐]
[persist.sys.byd.ditrainer_state]: [2]
[persist.sys.byd.hasUSBInserted]: [true]
[persist.sys.byd.hotspot_switch]: [0]
[persist.sys.byd.isMediaExist]: [true]
[persist.sys.byd.mediaMode]: [0]
[persist.sys.byd.mediaWidgetMode]: [0]
[persist.sys.byd.otaupdate]: [false]
[persist.sys.byd.wifi_switch]: [1]
[persist.sys.camera_support_mark]: [0]
[persist.sys.cloud.token_flag]: [0]
[persist.sys.cloud.unlock_type]: [0]
[persist.sys.cloud.user_id]: []
[persist.sys.cloud_412_data]: []
[persist.sys.cloud_fid_uploaded]: [0]
[persist.sys.cloud_last_branch]: [CANFD]
[persist.sys.csim.msisdn]: [14803595401]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.dyna_rework_uploaded]: [0]
[persist.sys.ecosport]: [eco]
[persist.sys.enable_rescue]: [true]
[persist.sys.energytype]: [2]
[persist.sys.factory.data2]: [040J5190YMB1105740]
[persist.sys.force_sw_gles]: [1]
[persist.sys.gbClientVersion]: [dilink4.0_ivi_cluster_mp1228_dev.202208310]
[persist.sys.gps.lpp]: [0]
[persist.sys.gpsinfo]: [117.52030473_36.66496614_1_2_2_227.84753_.0_360.0_1]
[persist.sys.isMute]: [false]
[persist.sys.isolated_storage]: [false]
[persist.sys.magicwindow.enable]: [1]
[persist.sys.ntp_server_ip]: [203.107.6.88]
[persist.sys.onlyTrace.enable]: [0]
[persist.sys.ota.diagnostic]: [false]
[persist.sys.privacy_switch]: [0]
[persist.sys.protocol.record]: [CANFD]
[persist.sys.rebootreason]: [carpadinfo-mark]
[persist.sys.record_499_upload]: [0]
[persist.sys.record_610_upload]: [0]
[persist.sys.remote_video_support_info]: [3]
[persist.sys.remotethemechange]: [2]
[persist.sys.sf.color_mode]: [9]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.smart_charge_stage]: [1]
[persist.sys.system_info]: [0]
[persist.sys.timeoff]: [0]
[persist.sys.timesynced]: [true]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.ffbm-02.func]: [mtp]
[persist.sys.user_authentication_status]: [0]
[persist.sys.vehicle_40d_code]: [0]
[persist.sys.vehicle_sales_record]: [0]
[persist.sys.wfd.virtual]: [0]
[persist.timed.enable]: [true]
[persist.vendor.camera.cam_apa]: [0]
[persist.vendor.dpm.tcm]: [2]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[qemu.hw.mainkeys]: [0]
[qualcomm.qti.logkit.lite]: [1]
[ril.call_state]: [0]
[ril.csim.iccid]: [89860800192190061201]
[ril.csim.msisdn]: []
[ril.data_service_state]: [0]
[ril.ecclist]: [112,120,119,08,118,999,*911,000,911,122,110,#911]
[ril.ecclist1]: [112,120,119,08,118,999,*911,000,911,122,110,#911]
[ril.imei]: [868464050122497]
[ril.imsi]: [460138035905401]
[ril.subscription.types]: [NV,RUIM]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.baseband]: [msm]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.board.platform]: [lito]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.console]: [ttyMSM0]
[ro.boot.cpuserialno]: [0x76BFD51F]
[ro.boot.dir]: [0x00]
[ro.boot.display_status]: [0x07FF]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [8]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.efuse]: [0x02]
[ro.boot.flash.locked]: [0]
[ro.boot.hardware]: [qcom]
[ro.boot.hw_id]: [0x00]
[ro.boot.keymaster]: [1]
[ro.boot.memcg]: [1]
[ro.boot.panel_id]: [37]
[ro.boot.pwrsrc]: [0x01]
[ro.boot.recoverymode]: [0]
[ro.boot.selinux]: [permissive]
[ro.boot.slot_suffix]: [_b]
[ro.boot.spi_sel]: [0x01]
[ro.boot.ufs_size]: [128GB]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.0]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [13a52cdeb37d5e7b42a475e0fa23858b19318c6671e17c461927f9e42b33e31c]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [5952]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [disabled]
[ro.boot.wificountrycode]: [CN]
[ro.bootimage.build.date]: [Fri Sep 23 01:25:34 CST 2022]
[ro.bootimage.build.date.utc]: [1663867534]
[ro.bootimage.build.fingerprint]: [qti/lito/lito:10/QKQ1.210218.001/build09230125:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Fri Sep 23 01:25:34 CST 2022]
[ro.build.date.utc]: [1663867534]
[ro.build.description]: [DiLink4.0-user 10 QKQ1.210218.001 eng.build.20220923.012534 release-keys]
[ro.build.display.id]: [QKQ1.210218.001 release-keys]
[ro.build.factory.user]: [false]
[ro.build.fingerprint]: [BYD-AUTO/DiLink4.0/DiLink4.0:10/QKQ1.210218.001/eng.build.20220923.012534:user/release-keys]
[ro.build.flavor]: [qssi-user]
[ro.build.host]: [dpc]
[ro.build.id]: [QKQ1.210218.001]
[ro.build.keys]: [release-keys]
[ro.build.product]: [DiLink4.0]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.type.1for2]: [true]
[ro.build.user]: [build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.build.20220923.012534]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [10]
[ro.build.version.sdk]: [29]
[ro.build.version.security_patch]: [2020-08-05]
[ro.byd.telephony.cap.5G]: [true]
[ro.carrier]: [unknown]
[ro.clu.size]: [0]
[ro.com.android.dataroaming]: [true]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.allow_encrypt_override]: [true]
[ro.crypto.state]: [unencrypted]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.feature.symbol]: [amap:other]
[ro.fission.mode]: [cell]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.info]: [V31.E34.00.37]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.qemu.gles]: [0]
[ro.logd.size.stats]: [64K]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.netflix.bsp_rev]: [Q7250-19133-1]
[ro.nfc.port]: [I2C]
[ro.odm.build.date]: [Fri Sep 23 01:25:34 CST 2022]
[ro.odm.build.date.utc]: [1663867534]
[ro.odm.build.fingerprint]: [qti/lito/lito:10/QKQ1.210218.001/build09230125:user/release-keys]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.osd.hw_ver]: [MCU_OFFLINE
]
[ro.osd.sw_ver]: [MCU_OFFLINE-MCU_OFFLINE
]
[ro.panel.size]: [156]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [SM6350]
[ro.product.brand]: [BYD-AUTO]
[ro.product.build.date]: [Fri Sep 23 01:25:34 CST 2022]
[ro.product.build.date.utc]: [1663867534]
[ro.product.build.fingerprint]: [qti/qssi/qssi:10/QKQ1.210218.001/build09230125:user/release-keys]
[ro.product.build.id]: [QKQ1.210218.001]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [eng.build.20220923.012534]
[ro.product.build.version.release]: [10]
[ro.product.build.version.sdk]: [29]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [DiLink4.0]
[ro.product.first_api_level]: [29]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [BYD AUTO]
[ro.product.model]: [DiLink4.0 For BYD AUTO]
[ro.product.name]: [DiLink4.0]
[ro.product.odm.brand]: [BYD-AUTO]
[ro.product.odm.device]: [DiLink4.0]
[ro.product.odm.manufacturer]: [BYD AUTO]
[ro.product.odm.model]: [DiLink4.0 For BYD AUTO]
[ro.product.odm.name]: [DiLink4.0]
[ro.product.product.brand]: [BYD-AUTO]
[ro.product.product.device]: [DiLink4.0]
[ro.product.product.manufacturer]: [BYD AUTO]
[ro.product.product.model]: [DiLink4.0 For BYD AUTO]
[ro.product.product.name]: [DiLink4.0]
[ro.product.property_source_order]: [odm,vendor,product,product_services,system]
[ro.product.system.brand]: [BYD-AUTO]
[ro.product.system.device]: [DiLink4.0]
[ro.product.system.manufacturer]: [BYD AUTO]
[ro.product.system.model]: [DiLink4.0 For BYD AUTO]
[ro.product.system.name]: [DiLink4.0]
[ro.product.vendor.brand]: [BYD-AUTO]
[ro.product.vendor.device]: [DiLink4.0]
[ro.product.vendor.manufacturer]: [BYD AUTO]
[ro.product.vendor.model]: [DiLink4.0 For BYD AUTO]
[ro.product.vendor.name]: [DiLink4.0]
[ro.property_service.version]: [2]
[ro.qc.sdk.audio.fluencetype]: [none]
[ro.qc.sdk.audio.ssr]: [false]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.sf.lcd_density]: [240]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Fri Sep 23 01:25:34 CST 2022]
[ro.system.build.date.utc]: [1663867534]
[ro.system.build.fingerprint]: [qti/qssi/qssi:10/QKQ1.210218.001/build09230125:user/release-keys]
[ro.system.build.id]: [QKQ1.210218.001]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [eng.build.20220923.012534]
[ro.system.build.version.release]: [10]
[ro.system.build.version.sdk]: [29]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [32,32]
[ro.treble.enabled]: [true]
[ro.vehicle.type]: [Di4.0_3.5UI]
[ro.vehicle.type.value]: [17]
[ro.vendor.build.date]: [Fri Sep 23 01:25:34 CST 2022]
[ro.vendor.build.date.utc]: [1663867534]
[ro.vendor.build.fingerprint]: [qti/lito/lito:10/QKQ1.210218.001/build09230125:user/release-keys]
[ro.vendor.build.security_patch]: [2020-08-05]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vndk.version]: [29]
[ro.wifi.channels]: []
[ro.xdja.disp.mode]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.acc_status]: [ACC]
[sys.accanim.status]: [0]
[sys.autohal.loglevel]: [2]
[sys.boot_completed]: [1]
[sys.byd.KaraokeBoot]: [true]
[sys.byd.apprequest_orientation]: [other]
[sys.byd.boot_business]: [activated]
[sys.byd.boot_business_sub]: [null]
[sys.byd.isMediaForeground]: [false]
[sys.byd.isVideoFullScreen]: [false]
[sys.byd.pano_start]: [0]
[sys.byd.power_on_upgrade_app]: []
[sys.bydlogtool.life]: [1]
[sys.car.protocol]: [CANFD]
[sys.connect.adb.wiress]: [1]
[sys.dms.config.vin]: [00000000000000000]
[sys.dns.vehicleCode]: [ff]
[sys.ext.amp.type]: [0]
[sys.fm.hasfmchip]: [65535]
[sys.gb.connect_type]: [0]
[sys.hal.activemic.config]: [1]
[sys.hal.iflytek.config]: [1]
[sys.hicar.callstate]: [0]
[sys.hicar.connected]: [0]
[sys.hicar.enabled]: [true]
[sys.isInEcall]: [0]
[sys.isolated_storage_snapshot]: [false]
[sys.load_hid_vir_game]: [0]
[sys.logbootcomplete]: [1]
[sys.modify.type]: [0]
[sys.module.config]: [0]
[sys.motion_switch]: [0]
[sys.mtp.device_type]: [2]
[sys.oem_unlock_allowed]: [0]
[sys.qca1530]: [detect]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sapn_action]: []
[sys.signalstrength]: [99]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [10463]
[sys.system_server.start_uptime]: [10463]
[sys.tcp_client_ver]: [di4_ivi_cluster_mp1228.202209160_canfd]
[sys.timesynced]: [true]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifitracing.started]: [1]
[sys.wlan.addr]: [98:bb:1e:56:4a:11]
[sys.wlan_mac_address.enable]: [0]
[telephony.lteOnCdmaDevice]: [0]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vehicle.config.apa_type]: [none]
[vehicle.config.cam_sort]: []
[vehicle.config.map]: [0x00]
[vendor.gralloc.disable_ubwc]: [0]
[vold.decrypt]: []
[vold.has_adoptable]: [1]
[vold.has_quota]: [0]
[vold.has_reserved]: [0]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]


---Environment Variables---

SYSTEMSERVERCLASSPATH=/system/framework/services.jar:/system/framework/ethernet-service.jar:/system/framework/wifi-service.jar:/system/framework/com.android.location.provider.jar
PATH=/sbin:/system/sbin:/product/bin:/apex/com.android.runtime/bin:/system/bin:/system/xbin:/odm/bin:/vendor/bin:/vendor/xbin
ANDROID_SOCKET_zygote=17
ANDROID_DATA=/data
ASEC_MOUNTPOINT=/mnt/asec
ANDROID_TZDATA_ROOT=/apex/com.android.tzdata
EXTERNAL_STORAGE=/sdcard
ANDROID_BOOTLOGO=1
ANDROID_ASSETS=/system/app
ANDROID_STORAGE=/storage
ANDROID_RUNTIME_ROOT=/apex/com.android.runtime
